,cpd,level1,level2,level3,level4
581,C01124,Hormones and transmitters,Steroid hormones,Mineralocorticoids,C01124  18-Hydroxycorticosterone
582,C01780,Hormones and transmitters,Steroid hormones,Mineralocorticoids,C01780  Aldosterone
583,C02140,Hormones and transmitters,Steroid hormones,Mineralocorticoids,C02140  Corticosterone
584,C03205,Hormones and transmitters,Steroid hormones,Mineralocorticoids,C03205  11-Deoxycorticosterone
585,C05490,Hormones and transmitters,Steroid hormones,Mineralocorticoids,C05490  11-Dehydrocorticosterone
586,C01673,Hormones and transmitters,Steroid hormones,Others,C01673  Calcitriol (Vitamin D)
587,C00477,Hormones and transmitters,Steroid hormones,Others,C00477  Ecdysone
588,C01598,Hormones and transmitters,Other hormones,Melatonin,C01598  Melatonin
589,C01829,Hormones and transmitters,Other hormones,Thyroid hormones,C01829  Thyroxine
590,C02465,Hormones and transmitters,Other hormones,Thyroid hormones,C02465  Triiodothyronine
591,C00788,Hormones and transmitters,Other hormones,Adrenalines,C00788  Adrenaline
592,C00547,Hormones and transmitters,Other hormones,Adrenalines,C00547  Noradrenaline
593,C03758,Hormones and transmitters,Other hormones,Dopamine,C03758  Dopamine
594,C00388,Hormones and transmitters,Other hormones,Histamine,C00388  Histamine
595,C01996,Hormones and transmitters,Neurotransmitters [Fig],Acetylcholine,C01996  Acetylcholine
596,C00037,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C00037  Glycine
597,C00049,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C00049  Aspartate
598,C00025,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C00025  Glutamate
599,C00334,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C00334  GABA
600,C00355,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C00355  Dopa
601,C01829,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C01829  Thyroxine
602,C03758,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,C03758  Dopamine
603,C00788,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,C00788  Epinephrine; Adrenaline
604,C00547,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,C00547  Norepinephrine; Noradrenaline
605,C00780,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,C00780  Serotonin
606,C00388,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,C00388  Histamine
607,C05551,Antibiotics,beta-Lactams [Fig],Penams,C05551  Penicillin G
608,C06574,Antibiotics,beta-Lactams [Fig],Penams,C06574  Ampicillin
609,C00916,Antibiotics,beta-Lactams [Fig],Cephems,C00916  Cephalosporin C
610,C06566,Antibiotics,beta-Lactams [Fig],Cephems,C06566  Cephamycin C
611,C06880,Antibiotics,beta-Lactams [Fig],Cephems,C06880  Cefazolin
612,C06683,Antibiotics,beta-Lactams [Fig],Cephems,C06683  Ceftriaxone
613,C06662,Antibiotics,beta-Lactams [Fig],Clavams,C06662  Clavulanic acid
614,C06664,Antibiotics,beta-Lactams [Fig],Carbapenems,C06664  Thienamycin
615,C06665,Antibiotics,beta-Lactams [Fig],Carbapenems,C06665  Imipenem
616,C01941,Antibiotics,beta-Lactams [Fig],Monobactams,C01941  Nocardicin A
617,C06840,Antibiotics,beta-Lactams [Fig],Monobactams,C06840  Aztreonam
618,C00413,Antibiotics,Aminoglycosides [Fig],Streptidines,C00413  Streptomycin
619,C02078,Antibiotics,Aminoglycosides [Fig],Actinamines,C02078  Spectinomycin
620,C00304,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,C00304  Kanamycin
621,C01918,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,C01918  Gentamicin C
622,C01737,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,C01737  Neomycin B
623,C17585,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,C17585  Butirosin A
624,C01912,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,C01912  Erythromycin
625,C01946,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,C01946  Oleandomycin
626,C01457,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,C01457  Tylosin
627,C06690,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,C06690  Candicidin D
628,C11222,Antibiotics,Polyketides and nonribosomal peptides [Fig],Ansamycins,C11222  Geldanamycin
629,C12247,Antibiotics,Polyketides and nonribosomal peptides [Fig],Ansamycins,C12247  Rifamycin W
630,C06688,Antibiotics,Polyketides and nonribosomal peptides [Fig],Ansamycins,C06688  Rifampicin
631,C06570,Antibiotics,Polyketides and nonribosomal peptides [Fig],Tetracyclines,C06570  Tetracycline
632,C06571,Antibiotics,Polyketides and nonribosomal peptides [Fig],Tetracyclines,C06571  Chlortetracycline
633,C01661,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,C01661  Adriamycin
634,C06691,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,C06691  Actinorhodine
635,C06764,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,C06764  Tetranactin
636,C06693,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,C06693  Monensin
637,C06686,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,C06686  Griseofulvin
638,C06689,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C06689  Vancomycin
639,C12046,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C12046  Teicoplanin A2-2
640,C01895,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C01895  Bleomycin B2
641,C15482,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C15482  Bacitracin A
642,C06684,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C06684  Valinomycin
643,C11612,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C11612  Polymyxin B
644,C06770,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C06770  Actinomycin D
645,C05079,Antibiotics,Quinolones [Fig],4-Quinolones,C05079  Nalidixic acid
646,C06687,Antibiotics,Quinolones [Fig],Fluoroquinolones,C06687  Norfloxacin
647,C06763,Antibiotics,Others [Fig],Pure sugars,C06763  Nojirimycin
648,C06765,Antibiotics,Others [Fig],Glycolipids,C06765  Flavomycin
649,C06682,Antibiotics,Others [Fig],Amino acid derivatives,C06682  Cycloserine
650,C06692,Antibiotics,Others [Fig],Peptide nucleosides,C06692  Polyoxin B
651,C06685,Antibiotics,Others [Fig],Cycloalkane derivatives,C06685  Cycloheximide
652,C06694,Antibiotics,Others [Fig],Steroids,C06694  Fusidic acid
653,C00918,Antibiotics,Others [Fig],Aromatic compounds,C00918  Chloramphenicol
654,C05080,Antibiotics,Others [Fig],Aromatic compounds,C05080  Novobiocin
655,C06454,Antibiotics,Others [Fig],Aliphatic compounds,C06454  Fosfomycin
656,C06681,Antibiotics,Others [Fig],Quinones,C06681  Mitomycin
657,C06695,Antibiotics,Others [Fig],Cyclic lactones,C06695  2-Oxazolidinone
